id;title;description;availability;condition;price;link;image_link;brand;google_product_category
1094;Piedra de Alumbre desodorante LAIMA;El desodorante de piedra de alumbre 100% natural Laima de 80-100 gramos es una opción natural y efectiva para controlar el olor corporal.;in stock;new;15000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/736372523969.jpg;;Cosmetica natural
1095;Balsamo Ortiga y Romero x 300ml OMS;Combinación ideal para aplicar en cabellos grasos con tendencia a la debilidad capilar y aparición de sebo.;in stock;new;15500.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798028624034.jpg;;Cosmetica natural
1096;Shampoo Avena y keratina x 300 cc OMS;Ideal para nutrir en profundidad cabellos secos, quebradizos, dañados por agentes externos y sin brillo.;in stock;new;15500.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798028624010.jpg;;Cosmetica natural
1097;desodorante 50ml BIOTERRA;Desodorante en crema, eficaz y amigable con todo tipo de piel. ;in stock;new;12000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/4859058714911.jpg;;Cosmetica natural
1098;Crackines galletas de arroz;Galletas de arroz, ligeras y crujientes, perfectas para un snack saludable.;in stock;new;2000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798200050019.jpg;;Snack
1099;Alfajor dubai PISTACCINO 55g;Alfajor Dubai crema de pistacho y chocolate amargo Pasticcino 60g. Sabor sofisticado, relleno cremoso y cobertura intensa. Ideal para quienes buscan una experiencia dulce premium.;in stock;new;3500.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798182731562.jpg;;Snack
1100;Bocado de COCO y nueces 36g;Snack bocado de coco y nueces, rico en sabor y nutrientes, pocos ingredientes, sin harinas.;in stock;new;1500.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/546462.jpg;;Snack
1101;Barra con Almendra LADDUBAR;Barras de almendras, datiles y cacao x 30g - Laddubar, snack nutritivo con frutos secos y cacao para un sabor equilibrado.;in stock;new;1600.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/8904150198391.jpg;;Snack
1102;barra de cereales muecas coco y cacao;Barra de cereales con coco y cacao, un snack saludable y delicioso, ideal para llevar.;in stock;new;1460.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798333090067.jpg;;Snack
1103;chips Nuestros Sabores papas rusticas sal marina;Papas fritas rústicas, crujientes y con un toque de sal marina, ideales para picar.;in stock;new;2000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798171730392.jpg;;Snack
1104;Barra con avellanas LADDUBAR;Barras de avellanas, datiles y cacao x 30g - Laddubar, combinacion natural y energetica con un toque de chocolate intenso;in stock;new;1600.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/8904150198377.jpg;;Snack
1105;Crudda bar avellana;Crudda bar proteica sabor avellana y chocolate x 40g - Crudda, snack nutritivo con un balance ideal entre dulzura y proteina.;in stock;new;2200.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798419670091.jpg;;Snack
1106;Crudda bar brownie;Barra Crudda sabor brownie, un snack saludable y delicioso, ideal para llevar a cualquier parte.;in stock;new;2200.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798419670015.jpg;;Snack
1107;Quinoa POP 80g ying yang;Quinoa inflada, un snack ligero y crujiente, ideal para añadir a yogures o como topping.;in stock;new;1300.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7790495003404.jpg;;Snack
1108;crudda bar banana toffee;Crudda bar proteica sabor banana y toffee x 40g - Crudda, sabor intenso y cremoso en una barra llena de energia natural.;in stock;new;2200.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798419670084.jpg;;Snack
1109;Crackers SHIVA ahumado x 100grs;Crackers con pimenton ahumado SIN TACC, una opcion crujiente y sabrosa para acompanhar tus comidas.;in stock;new;3000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/617308824087.jpg;;Snack
1110;crudda bar arandanos y nuez;;in stock;new;2200.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798419670022.jpg;;Snack
1111;Crackers SHIVA carbon x 100grs;Shiva Crackers con carbon vegetal SIN TACC, una opcion crujiente y saludable para acompanar dips y quesos.;in stock;new;3000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/617308824094.jpg;;Snack
1112;Crudda bar Peanut Caramel;Barrita de maní y caramelo, un dulce snack lleno de energía.;in stock;new;2200.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798419670039.jpg;;Snack
1113;crudda bar coco chocolate;Crudda bar proteica sabor coco y chocolate x 40g - Crudda, combinacion tropical y chocolatosa para un boost de energia saludable.;in stock;new;2200.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798419670077.jpg;;Snack
1114;Crackers SHIVA mediterraneo x 100grs;Crackers mediterraneos SIN TACC, una opcion crujiente y sabrosa para acompanhar dips y quesos.;in stock;new;3000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/617308824117.jpg;;Snack
1115;Granola Quinola Urban Farm Almendars y sal marina;Quinola granola de quinoa sabor almendras y sal marina x 240g - Urban Farm, combinacion dulce y salada con toque crocante.;in stock;new;6800.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798330181041.jpg;;Snack
1116;Pochoclos organico con sal marina BAMBOO;Pochoclos orgánicos, ligeros y crujientes, con un toque de sal marina, ideales como snack.;in stock;new;2300.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798378750025.jpg;;Snack
1117;alfajor celienergy avellanas negro;Alfajor Celienergy con Avellanas y baño de chocolate nego, sin tacc.;in stock;new;1600.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/656750814376.jpg;;Snack
1118;Granola Quinola Urban Farm Arandanos;Quinola granola de quinoa sabor arandanos x 240g - Urban Farm, crocante y frutal, perfecta para yogures o snacks saludables.;in stock;new;6800.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798330181027.jpg;;Snack
1119;Granola Quinola Urban Farm Choco Coco;Quinola granola de quinoa sabor choco coco x 240g - Urban Farm, fusion de chocolate y coco en una mezcla nutritiva y deliciosa.;in stock;new;6800.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798330181010.jpg;;Snack
1120;Coronita de Mani y chocolate x 18g Chia Graal;Coronita de mani y chocolate x 18g Chia Graal, bocadito energetico con combinacion perfecta de dulzura y crocancia;in stock;new;3200.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/1953828591382.jpg;;Snack
1121;Barra brava fungi bar 40g melena de leon;Fungi Bar a base de datiles y castañas con melena de leon Barra Brava 40g. Snack funcional con superalimentos, textura suave y sabor natural. ;in stock;new;2000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798424300013.jpg;;Snack
1122;Granola Quinola Urban Farm Manzana y canela;Quinola granola de quinoa sabor manzana & canela x 240g - Urban Farm, mezcla aromatica y reconfortante, ideal para el desayuno.;in stock;new;6800.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798330181034.jpg;;Snack
1123;Arroz yamani 500g Plutarco;Arroz yamani, conocido por su textura y sabor únicos, ideal para platos exóticos.;in stock;new;2000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/247272.jpg;;Cereales y Legumbres
1124;Avena arrollada instantanea 500g Plutarco;Avena instantánea, ideal para preparar desayunos rápidos y nutritivos.;in stock;new;1300.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/AVENA0002.jpg;;Cereales y Legumbres
1125;Garbanzos 500g plutarco;Garbanzos secos, ricos en proteínas y fibra, ideales para guisos y ensaladas.;in stock;new;2040.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/189251.jpg;;Cereales y Legumbres
1126;Lentejas 500g Plutarco;Lentejas secas, ricas en proteínas y fibra, perfectas para guisos y ensaladas.;in stock;new;2830.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/003866.jpg;;Cereales y Legumbres
1127;Arroz integral 500g Plutarco;Arroz integral, rico en fibra y nutrientes, ideal para una alimentación saludable.;in stock;new;1470.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/arroz0001.jpg;;Cereales y Legumbres
1128;Arroz blanco g, largo 500 g Plutarco;Arroz blanco de grano largo, versátil y fácil de cocinar, perfecto para acompañar cualquier comida.;in stock;new;1540.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/007247.jpg;;Cereales y Legumbres
1129;Poroto colorados 500g Plutarco;Porotos colorados, ricos en nutrientes, perfectos para guisos y ensaladas.;in stock;new;3030.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/017393.jpg;;Cereales y Legumbres
1130;Arroz basmati 500g Plutarco;Arroz basmati de grano largo, aromático y ligero, ideal para acompañar platos de curry o como base de ensaladas.;in stock;new;4000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/011355.jpg;;Cereales y Legumbres
1131;Polenta Del Campo 500 gr;Polenta, un alimento a base de maíz, ideal para preparar platos cremosos o como acompañamiento.;in stock;new;2000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798004720071.jpg;;Cereales y Legumbres
1132;Polenta Organica 450g Dicomere;Polenta orgánica, perfecta para preparar platos saludables y nutritivos.;in stock;new;1800.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7793323004932.jpg;;Cereales y Legumbres
1133;Porotos Pallares 500g Plutarco;Porotos pallares, ideales para guisos y platos de legumbres, ricos en proteínas.;in stock;new;5650.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/137329.jpg;;Cereales y Legumbres
1134;Poroto Aduki 500g Plutarco;Porotos aduki, ricos en proteínas y fibra, ideales para guisos y ensaladas.;in stock;new;1600.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/021891.jpg;;Cereales y Legumbres
1135;Arvejas partidas 500g Plutarco;Arvejas partidas, ricas en proteínas y fibra, perfectas para sopas y guisos.;in stock;new;1100.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/001409.jpg;;Cereales y Legumbres
1136;Poroto Alubia 500g Plutarco;Porotos alubia, ideales para preparar guisos y platos tradicionales.;in stock;new;2820.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/217227.jpg;;Cereales y Legumbres
1137;Porotos negros 500g Plutarco;;in stock;new;2310.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/325239.jpg;;Cereales y Legumbres
1138;Quinoa blanca  1kg SUMA QAMAÑA;Quinoa blanca, un grano nutritivo y versátil, rico en proteínas y fibra, ideal para ensaladas y guisos.;in stock;new;15300.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/SUMAQ0001.jpg;;Cereales y Legumbres
1139;Quinoa blanca  500 grs SUMA QAMAÑA;Quinoa blanca en menor cantidad, perfecta para quienes buscan un alimento saludable y fácil de preparar.;in stock;new;8100.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/sumaq0002.jpg;;Cereales y Legumbres
1140;Quinoa blanca 250 grs SUMA QAMAÑA;Quinoa blanca, ideal para preparar porciones pequeñas, rica en nutrientes y fácil de cocinar.;in stock;new;4160.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/sumaq0003.jpg;;Cereales y Legumbres
1141;Queso crema REBELDE;"Queso crema sin conservantes ni azucares agregados. 
Perfecto para acompañar cualquier tipo de plato.";in stock;new;5600.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798414430010.jpg;;Refrigerados
1142;Tofu organico Soyana 350 grs;Tofu orgánico, rico en proteínas, ideal para preparar platos vegetarianos y veganos.;in stock;new;7200.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798383880014.jpg;;Refrigerados
1143;Hummus ONNEG;Pasta de garbanzos, tahini y especias, ideal como dip o para untar en sandwiches.;in stock;new;4570.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798255730065.jpg;;Refrigerados
1144;Babaganush ONNEG;Pasta de berenjena asada, tahini y especias, ideal como dip o acompañamiento en platos mediterráneos.;in stock;new;7150.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798255730010.jpg;;Refrigerados
1145;Yogurth griego natural ghurt 200g;Yogurth Griego de Primera calidad con simples ingredientes y una textura muy cremosa. Alto en Proteinas.;in stock;new;4800.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/4123241.jpg;;Refrigerados
1146;Yogurth griego natural ghurt 370g;Yogurth Griego de Primera calidad con simples ingredientes y una textura muy cremosa. Alto en Proteinas.;in stock;new;8950.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/42355322.jpg;;Refrigerados
1147;Leche de Almendras AMANDE;Leche de almendras, alternativa vegetal rica en nutrientes, ideal para batidos y cereales.;in stock;new;6500.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7790890070049.jpg;;Refrigerados
1148;Chucrut LA FERMENTADORA;Chucrut fermentado, rico en probióticos, ideal como acompañamiento en comidas.;in stock;new;13400.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/004320.jpg;;Refrigerados
1149;Manteca Lobos pasteurizada;500gr de manteca 100% artesanal y natural;in stock;new;15500.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/001611.jpg;;Refrigerados
1150;Salsa de Soja Shoyu MOA / MEI 0,5 lt;Salsa de soja Shoyu, ideal para aderezar platos asiáticos y dar un sabor umami.;in stock;new;10900.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/002320.jpg;;Refrigerados
1151;Miso organico 200 gr MOA / MEI;Pasta de miso orgánico, ideal para preparar sopas y aderezos, rica en probióticos.;in stock;new;9600.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/001750.jpg;;Refrigerados
1152;Yogurth griego natural ghurt 750g;Yogurth Griego de Primera calidad con simples ingredientes y una textura muy cremosa. Alto en Proteinas.;in stock;new;16750.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/21712414.jpg;;Refrigerados
1153;Yogurth bebible frutilla 1LT La Choza (NO incluye el envase);Yogurth bebible de frutilla, delicioso y refrescante, perfecto para disfrutar en cualquier momento.;in stock;new;9300.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798328480071.jpg;;Refrigerados
1154;Yogurth bebible F, bosque 500cm3 La Choza (NO incluye el envase);Yogurth bebible de sabor bosque, cremoso y nutritivo, ideal para un snack saludable.;in stock;new;5800.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798328480309.jpg;;Refrigerados
1155;Yogurth bebible frutilla 500cm3 La Choza (NO incluye el envase);Yogurth bebible de frutilla en menor cantidad, ideal para un snack rápido y sabroso.;in stock;new;5600.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798328480361.jpg;;Refrigerados
1156;Leche de coco Tratenfu x 1 lt;Leche de coco, ideal para cocinar platos asiáticos o como base para batidos tropicales.;in stock;new;5650.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798290581516.jpg;;Refrigerados
1157;Yogurth bebible frutos rojos 1 LT La Choza (NO incluye el envase);Yogurth bebible de frutos rojos, rico en sabor y nutrientes, ideal para un desayuno o merienda.;in stock;new;9500.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798328480057.jpg;;Refrigerados
1158;Leche de Almendras TRATENFU x 1 lt;Leche de almendras, suave y cremosa, perfecta para usar en café o como base para postres.;in stock;new;6100.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798290580540.jpg;;Refrigerados
1159;Queso Cuartirolo 350grs x unidad La Choza ya fraccionado;;in stock;new;9000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798328480118.jpg;;Refrigerados
1160;Mozzarella 250grs Felices las Vacas;Mozzarella VEGANA, ideal para pizzas, ensaladas y platos italianos.;in stock;new;3730.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/763571697214.jpg;;Refrigerados
1161;Queso Cremoso 500g Felices Las Vacas;Queso cremoso en mayor cantidad, perfecto para quienes disfrutan de un queso suave y untar.;in stock;new;7060.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/656750732656.jpg;;Refrigerados
1162;Queso Mozzarella 500g Felices Las Vacas;Mozzarella VEGANA, ideal para pizzas, lasañas y ensaladas, con una textura suave y cremosa.;in stock;new;7060.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/076625286228.jpg;;Refrigerados
1163;Yogurth griego 400g KAY;Yogurth griego, perfecto para quienes buscan un snack saludable y nutritivo.;in stock;new;13500.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/125151421.jpg;;Refrigerados
1164;Yogurth griego 170g KAY;Yogurth griego, cremoso y rico en proteínas, ideal para disfrutar solo o con frutas.;in stock;new;6200.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/325225.jpg;;Refrigerados
1165;Queso castañas caju QU CRUDDA MIX PIMIENTAS;Queso vegano de castañas de cajú con especias, perfecto para dar un toque especial a tus platos.;in stock;new;7100.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798338250084.jpg;;Refrigerados
1166;Queso castañas caju QU CRUDDA CLASICO;Queso vegano a base de castañas de cajú, ideal para untar o como ingrediente en ensaladas.;in stock;new;7100.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798338250077.jpg;;Refrigerados
1167;Queso Cremoso 250grs Felices las vacas;Queso cremoso, ideal para untar en tostadas o como ingrediente en recetas.;in stock;new;3730.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/763571697221.jpg;;Refrigerados
1168;Tortillas PURO MAIZ (GRANDES);Tortillas de maíz grandes, perfectas para hacer tacos, burritos o wraps, con un sabor auténtico.;in stock;new;7800.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/0PUROM.jpg;;Refrigerados
1169;Tofu ARTESANAL MEI 500g;Tofu artesanal, una excelente fuente de proteínas vegetales, ideal para salteados y ensaladas.;in stock;new;9200.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/TOFUMEI0001.jpg;;Refrigerados
1170;Manzanilla 50g Plut;Flores de manzanilla secas, utilizadas para hacer infusiones, con propiedades relajantes.;in stock;new;4550.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/001626.jpg;;Infusiones
1171;yerba Kalena con palo 500 gr;Yerba mate Kalena, con palo, ideal para quienes buscan un sabor auténtico y tradicional.;in stock;new;5000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7791312000224.jpg;;Infusiones
1172;Yerba Roapipo suave 500g;Yerba mate Roapipo, suave y aromática, perfecta para quienes buscan un mate ligero.;in stock;new;5000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798185200041.jpg;;Infusiones
1173;Cafe Motofeca Colombia 250g;Café colombiano, ideal para preparar una taza de café rica y aromática.;in stock;new;18000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/000615.jpg;;Infusiones
1174;Cedron 50g Plut;Hierba de cedrón, utilizada en infusiones, con un sabor refrescante y propiedades digestivas.;in stock;new;3450.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/000669.jpg;;Infusiones
1175;YERBA Jesper con hierbas serranas 500 gr;La combinación de la Yerba Mate con Menta, Peperina y Poleo combinan poderosas propiedades de hierbas naturales que favorecen la salud del organismo.;in stock;new;4500.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798185200294.jpg;;Infusiones
1176;Mezcla yuyos para mate 50g Plut;Mezcla de hierbas para preparar mate, ideal para quienes disfrutan de esta bebida tradicional.;in stock;new;3210.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/001709.jpg;;Infusiones
1177;Yerba La Buena 500 gr;Elaborada en Misiones. Conserva el aroma y las propiedades de origen, generando en cada mateada una buena compañía. Con un sabor que solo YERBA MATE LA BUENA PUEDE LOGRAR. Agroecologica.;in stock;new;5000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/754697526977.jpg;;Infusiones
1178;yerba Kalena DESPALADA 500 gr;Yerba mate Kalena despalada, con un sabor más intenso, ideal para los amantes del mate fuerte.;in stock;new;6000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7791312000392.jpg;;Infusiones
1179;Yerba TITRAYJU 500g;Yerba mate Titrayju, con un sabor fuerte y característico, ideal para los amantes del mate intenso.;in stock;new;6200.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798140140023.jpg;;Infusiones
1180;Hibiscus 50g Plut;Flores de hibisco secas, utilizadas para hacer infusiones, con un sabor ácido y refrescante.;in stock;new;4670.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/001285.jpg;;Infusiones
1181;Peperina 50g Plut;Hierba de peperina, utilizada en infusiones, con un sabor refrescante y propiedades digestivas.;in stock;new;3540.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/001996.jpg;;Infusiones
1182;Cafe Motofeca BLEND DE LA CASA 250 g;Mezcla de café de la casa Motofeca, con un sabor equilibrado y cuerpo medio, perfecto para el día a día.;in stock;new;18000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/006151.jpg;;Infusiones
1183;Yerba Ajedrez 500 gr;Yerba mate Ajedrez, ideal para preparar un buen mate, con un sabor equilibrado y aromático.;in stock;new;4100.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/090125151497.jpg;;Infusiones
1184;Yerba Arapegua con palo 500g;Yerba mate Arapegua, con palo, ideal para quienes disfrutan de un sabor más suave y tradicional.;in stock;new;8750.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798199890016.jpg;;Infusiones
1185;Yerba Grapia Milenaria 500grs;"Producida por pequeños agricultores que
trabajan sin agrotóxicos y con respeto
por el medio ambiente.
Yerba persistente, fresca y aromática.
Se mantiene pareja en cebadas largas
y es perfecta para compartir en cualquier momento.";in stock;new;4400.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798151510044.jpg;;Infusiones
1186;Yerba La Buena 1kg;Elaborada en Misiones. Conserva el aroma y las propiedades de origen, generando en cada mateada una buena compañía. Con un sabor que solo YERBA MATE LA BUENA PUEDE LOGRAR. Agroecologica.;in stock;new;8900.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/076625246352.jpg;;Infusiones
1187;Yerba Mate Legado 500g;"Es un producto orgánico, sin aditivos químicos y cultivado en yerbales orgánicos, lleva el sello de certificación OIA de la empresa certificadora ""Organización Internacional Agropecuaria"" de Buenos Aires.
Se extraen principalmente hojas maduras con ramas que luego se seleccionan enviando al “secadero” las de pequeño diámetro y descartando las de mayor grosor. Este proceso se denomina “quiebra” 
Gracias a su contenido en vitaminas, minerales, aminoácido y polifenoles aporta importantes beneficios a la salud del organismo: Mejora el estado de ánimo, aumenta la energía y la vitalidad.
";in stock;new;3700.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798146780018.jpg;;Infusiones
1188;YERBA Jesper tradicional 500 gr roja;Producto elaborado con palo y resultado de un cuidadoso proceso de estacionamiento natural que permite que sus hojas desarrollen un sabor más equilibrado, sin amargor excesivo.;in stock;new;4500.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798185200287.jpg;;Infusiones
1189;Yerba mate 500g LAS TUNAS;"Elaborada con palo, estacionamiento natural, sin componentes químicos.  Apta Celíacos.

Producida por La cooperativa Las Tunas, ubicada en Misiones,  recibe anualmente 1 millón 500 mil kilos de hoja verde de sus socios y elabora entre 20 y 25 mil kilos de yerba mate que son comercializados en distintos lugares de la Argentina bajo la modalidad de venta directa, esto es: del productor al consumidor";in stock;new;4100.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798019800010.jpg;;Infusiones
